Measurement Name :,7182023,,,,,Generated On :,"18/07/2023, 12:09:27",,,,Calibration details for Oxygen,,,,Report :,"@m01:IDENTIFICATION

Serial number     : SEBX0009001054      

MUX channel       : ON - 01


PARAMETERS

Sig LED current   : 050

Ref LED current   : 050

Frequency         : 060

Sending interval  : 0000

Pulse lenght      : 06

Red REF comp.     : ON

Temperature comp. : ON


FIRMWARE

ver.4.039.A3.ST   : 04/30/07, 09:14:36

@m01:RDY


",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,
18.07.23 11:48:21,19.3,162,162,162,134.59,117.6,113.86,162,81.01,82.1,106.31,123.82,121.04,162,114.37,97.95,110.32,107.48,121.04,162,162,162,162,162,162,27,969,36.5,28.36,
18.07.23 11:48:36,19.55,164,164,164,122.95,127.49,122.6,164,91.84,64.99,104.82,127.84,122.43,164,98.44,95.53,122.43,106.48,120.52,164,164,164,164,164,164,27,969,36.5,28.35,
18.07.23 11:48:51,19.8,163,163,163,117.6,131.56,117.6,163,69.6,73.97,97.14,130.31,112.84,163,103.01,97.79,115.22,114.71,112.84,163,163,163,163,163,163,27,969,36.5,28.33,
18.07.23 11:49:06,20.05,165,165,165,130.14,116.41,118.12,165,102.85,73.97,108.81,129.08,108.48,165,99.58,85.84,108.64,104.82,124.51,165,165,165,165,165,165,27,969,36.5,28.33,
18.07.23 11:49:21,20.3,164,164,164,117.6,136.03,115.05,164,92.32,77.01,111.33,124.51,117.6,164,98.28,96.98,109.31,104.33,120.18,164,164,164,164,164,164,27,969,36.5,28.3,
18.07.23 11:49:36,20.55,166,166,166,130.31,126.61,118.63,166,98.44,69.9,105.65,127.67,118.12,166,93.12,108.14,103.01,108.98,134.59,166,166,166,166,166,166,27,969,36.5,28.3,
18.07.23 11:49:51,20.8,165,165,165,116.07,120.87,131.2,165,68.1,65.13,122.25,114.37,126.26,165,88.67,92.64,111.83,109.48,114.37,165,165,165,165,165,165,27,969,36.5,28.29,
18.07.23 11:50:06,21.05,167,167,167,121.39,120.87,123.47,167,85.05,69,107.31,129.08,117.43,167,117.26,99.09,106.65,117.09,119.32,167,167,167,167,167,167,27,969,36.5,28.28,
18.07.23 11:50:21,21.3,166,166,166,122.95,125.04,112.51,166,82.72,62.48,102.03,127.67,121.04,166,116.58,91.68,116.07,109.65,132.8,166,166,166,166,166,166,27,969,36.5,28.28,
18.07.23 11:50:36,21.55,168,168,168,125.56,127.67,123.12,168,87.25,76.86,117.6,132.09,116.41,168,110.82,100.06,115.73,105.98,115.73,168,168,168,168,168,168,27,969,36.5,28.26,
18.07.23 11:50:51,21.8,167,167,167,131.02,129.25,116.24,167,77.93,67.95,103.01,116.24,116.58,167,110.65,89.94,105.32,104.99,120.01,167,167,167,167,167,167,27,969,36.5,28.26,
18.07.23 11:51:06,22.05,169,169,169,130.14,124.16,119.66,169,83.03,64.84,114.71,125.74,116.75,169,113.52,99.9,115.05,108.98,122.43,169,169,169,169,169,169,27,969,36.5,28.24,
18.07.23 11:51:21,22.3,168,168,168,129.43,125.39,127.14,168,79.47,72.91,105.49,120.35,121.21,168,111.33,95.69,114.54,107.81,116.92,168,168,168,168,168,168,27,969,36.5,28.22,
18.07.23 11:51:36,22.55,170,170,170,129.25,129.61,115.73,170,99.09,73.21,119.32,116.75,123.29,170,98.44,131.91,117.95,110.49,111.83,170,170,170,170,170,170,27,969,36.5,28.21,
18.07.23 11:51:51,22.8,169,169,169,121.91,119.49,115.73,169,85.84,67.81,103.01,119.66,113.86,169,107.98,93.44,104.33,104.82,108.48,169,169,169,169,169,169,27,969,36.5,28.21,
18.07.23 11:52:06,23.05,171,171,171,118.63,123.64,115.39,171,93.92,63.51,108.98,124.86,125.91,171,106.15,105.49,107.31,113.52,106.31,171,171,171,171,171,171,27,969,36.5,28.19,
18.07.23 11:52:21,23.3,170,170,170,125.39,125.91,130.67,170,96.17,65.73,114.37,122.25,126.09,170,108.31,102.35,115.9,116.75,120.01,170,170,170,170,170,170,27,969,36.5,28.19,
18.07.23 11:52:36,23.55,172,172,172,121.91,125.74,123.12,172,87.57,72.91,104.16,121.21,128.19,172,110.65,99.74,108.98,109.82,130.67,172,172,172,172,172,172,27,969,36.5,28.16,
18.07.23 11:52:51,23.8,171,171,171,135.85,122.6,121.21,171,72.46,79.47,117.43,119.66,115.73,171,89.78,116.92,98.28,105.65,119.32,171,171,171,171,171,171,27,969,36.5,28.16,
18.07.23 11:53:06,24.05,173,173,173,133.16,122.95,136.03,173,72.15,95.37,108.81,121.56,127.14,173,111.49,91.84,122.6,106.15,118.29,173,173,173,173,173,173,27,969,36.5,28.15,
18.07.23 11:53:21,24.3,172,172,172,131.38,126.61,122.95,172,82.72,63.66,117.77,133.52,123.64,172,120.52,105.49,109.15,108.64,122.95,172,172,172,172,172,172,27,969,36.5,28.14,
18.07.23 11:53:36,24.55,174,174,174,122.95,113.86,109.31,174,87.25,70.8,118.29,118.97,111.16,174,119.83,100.72,105.65,103.34,114.03,174,174,174,174,174,174,27,969,36.5,28.13,
18.07.23 11:53:51,24.8,173,173,173,124.69,123.82,122.08,173,83.96,63.95,120.52,119.15,120.87,173,114.2,104.49,104.82,117.26,118.12,173,173,173,173,173,173,27,969,36.5,28.11,
18.07.23 11:54:06,25.05,175,175,175,115.73,127.14,117.43,175,84.43,67.95,116.24,118.97,126.26,175,106.31,103.83,121.39,107.48,123.29,175,175,175,175,175,175,27,969,36.5,28.08,
18.07.23 11:54:21,25.3,174,174,174,119.32,116.75,114.88,174,78.09,62.04,115.56,116.92,117.77,174,102.68,95.05,110.15,116.75,117.95,174,174,174,174,174,174,27,969,36.5,28.1,
18.07.23 11:54:36,25.55,176,176,176,129.61,124.16,122.43,176,84.12,79.47,116.92,124.34,123.12,176,104,108.64,108.64,124.86,105.65,176,176,176,176,176,176,27,969,36.5,28.08,
18.07.23 11:54:51,25.8,175,175,175,125.04,129.96,116.58,175,75.64,68.7,126.09,124.51,111.16,175,109.65,106.31,110.65,113.52,115.9,175,175,175,175,175,175,27,969,36.5,28.08,
18.07.23 11:55:06,26.05,177,177,177,117.6,115.56,128.9,177,89.14,67.51,127.84,123.12,113.01,177,107.15,112,112.84,112.17,120.01,177,177,177,177,177,177,27,969,36.5,28.08,
18.07.23 11:55:21,26.3,176,176,176,128.72,128.37,110.49,176,91.21,75.79,120.7,125.74,127.67,176,96.82,99.58,107.81,121.56,122.95,176,176,176,176,176,176,27,969,36.5,28.08,
18.07.23 11:55:36,26.55,178,178,178,116.41,115.73,112.67,178,88.35,72.3,113.35,125.74,116.58,178,98.11,118.97,119.66,113.18,122.77,178,178,178,178,178,178,27,969,36.5,28.08,
18.07.23 11:55:51,26.8,177,177,177,126.26,118.46,116.75,177,96.01,63.22,115.22,123.29,127.67,177,107.15,98.44,107.64,109.98,108.81,177,177,177,177,177,177,27,969,36.5,28.08,
18.07.23 11:56:06,27.05,179,179,179,119.83,118.97,130.49,179,90.57,80.55,117.77,122.25,131.73,179,102.03,117.6,107.64,122.95,121.04,179,179,179,179,179,179,27,969,36.5,28.11,
18.07.23 11:56:21,27.3,178,178,178,128.02,122.95,119.32,178,74.73,70.65,113.69,122.43,109.82,178,109.82,93.6,121.39,115.9,113.52,178,178,178,178,178,178,27,969,36.5,28.11,
18.07.23 11:56:36,27.55,180,180,180,126.61,116.41,115.05,180,75.94,74.12,115.22,129.96,116.58,180,114.2,106.48,112.84,108.98,115.56,180,180,180,180,180,180,27,969,36.5,28.11,
18.07.23 11:56:51,27.8,179,179,179,137.47,129.61,126.79,179,88.83,68.1,122.77,127.31,116.24,179,119.83,117.43,115.73,120.7,127.84,179,179,179,179,179,179,27,969,36.5,28.14,
18.07.23 11:57:06,28.05,181,181,181,113.52,112.84,119.32,181,91.52,69.3,115.39,122.08,127.31,181,120.52,106.31,113.69,107.15,117.6,181,181,181,181,181,181,27,969,36.5,28.15,
18.07.23 11:57:21,28.3,180,180,180,131.73,112,121.39,180,98.93,75.03,132.45,123.64,129.78,180,128.55,123.12,122.25,117.77,108.81,180,180,180,180,180,180,27,969,36.5,28.15,
18.07.23 11:57:36,28.55,182,182,182,127.49,129.25,122.43,182,79.31,75.94,129.25,118.8,121.39,182,121.39,120.01,115.73,115.56,117.6,182,182,182,182,182,182,27,969,36.5,28.15,
18.07.23 11:57:51,28.8,181,181,181,128.9,122.77,123.12,181,101.04,72.3,126.79,122.43,123.82,181,120.35,120.35,121.04,128.19,136.03,181,181,181,181,181,181,27,969,36.5,28.18,
18.07.23 11:58:06,29.05,183,183,183,127.67,121.04,114.2,183,92,70.65,119.32,124.86,123.99,183,121.21,114.03,108.64,120.7,124.69,183,183,183,183,183,183,27,969,36.5,28.18,
18.07.23 11:58:21,29.3,182,182,182,124.51,119.32,117.6,182,100.88,72.91,123.64,127.49,115.22,182,124.16,116.75,110.82,117.26,114.37,182,182,182,182,182,182,27,969,36.5,28.18,
18.07.23 11:58:36,29.55,184,184,184,131.91,117.09,118.12,184,83.03,74.27,128.9,127.67,124.16,184,116.07,111.66,111.83,118.97,112.67,184,184,184,184,184,184,27,969,36.5,28.19,
18.07.23 11:58:51,29.8,183,183,183,123.99,124.34,125.04,183,88.04,58.98,123.64,123.47,123.47,183,114.88,122.95,113.18,113.52,132.45,183,183,183,183,183,183,27,969,36.5,28.18,
18.07.23 11:59:06,30.05,185,185,185,117.09,118.46,116.41,185,95.85,71.55,128.9,113.52,126.26,185,121.21,113.01,104.16,104.49,114.71,185,185,185,185,185,185,27,969,36.5,28.19,
